

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
0000001A: SOUNDSTREAMHEAD
00000022: DOACTION
00000029: DEFINESPRITE

	*** Frame 1 ***

	00000033: SOUNDSTREAMHEAD2
	00000039: SHOWFRAME

	*** Frame 2 ***

	0000003B: END

	3 tags read

0000003D: PLACEOBJECT2
00000050: DEFINESHAPE
0000012A: DEFINESHAPE
000001E9: DEFINESHAPE
00000265: DEFINESHAPE
000002CE: DEFINESHAPE
000003A4: DEFINESHAPE
00000505: DEFINESHAPE
00000554: DEFINEFONT
00000E3F: DEFINEFONTINFO2
00000E66: DEFINETEXT
00000E92: DEFINESPRITE

	*** Frame 1 ***

	00000E9C: SOUNDSTREAMHEAD2
	00000EA2: PLACEOBJECT2
	00000EBD: PLACEOBJECT2
	00000ED8: PLACEOBJECT2
	00000EF3: PLACEOBJECT2
	00000F0E: PLACEOBJECT2
	00000F29: PLACEOBJECT2
	00000F45: PLACEOBJECT2
	00000F61: PLACEOBJECT2
	00000F6B: SHOWFRAME

	*** Frame 2 ***

	00000F6D: END

	11 tags read

00000F6F: PLACEOBJECT2
00000F7A: SHOWFRAME

*** Frame 2 ***

00000F7C: REMOVEOBJECT2
00000F80: SHOWFRAME

*** Frame 3 ***

00000F82: SHOWFRAME

*** Frame 4 ***

00000F84: FRAMELABEL
00000F90: SHOWFRAME

*** Frame 5 ***

00000F92: DEFINESHAPE
00000FC9: PLACEOBJECT2
00000FD5: DEFINESHAPE
00001001: DEFINESPRITE

	*** Frame 1 ***

	0000100B: SOUNDSTREAMHEAD2
	00001011: PLACEOBJECT2
	00001020: PLACEOBJECT2
	0000102F: PLACEOBJECT2
	0000103F: PLACEOBJECT2
	0000104F: PLACEOBJECT2
	00001063: PLACEOBJECT2
	00001077: PLACEOBJECT2
	0000108B: PLACEOBJECT2
	0000109F: SHOWFRAME

	*** Frame 2 ***

	000010A1: END

	11 tags read

000010A3: DEFINESPRITE

	*** Frame 1 ***

	000010AD: SOUNDSTREAMHEAD2
	000010B3: PLACEOBJECT2
	000010BC: SHOWFRAME

	*** Frame 2 ***

	000010BE: PLACEOBJECT2
	000010CE: SHOWFRAME

	*** Frame 3 ***

	000010D0: PLACEOBJECT2
	000010E0: SHOWFRAME

	*** Frame 4 ***

	000010E2: PLACEOBJECT2
	000010F2: SHOWFRAME

	*** Frame 5 ***

	000010F4: PLACEOBJECT2
	00001105: SHOWFRAME

	*** Frame 6 ***

	00001107: PLACEOBJECT2
	00001118: SHOWFRAME

	*** Frame 7 ***

	0000111A: PLACEOBJECT2
	0000112B: SHOWFRAME

	*** Frame 8 ***

	0000112D: PLACEOBJECT2
	0000113E: SHOWFRAME

	*** Frame 9 ***

	00001140: PLACEOBJECT2
	00001151: SHOWFRAME

	*** Frame 10 ***

